[0.494s] Invoking command in '/home/k/robo/build/beagle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/k/robo/install/beagle_first_package:/opt/ros/galactic /home/k/.local/bin/cmake --build /home/k/robo/build/beagle_msgs -- -j8 -l8
[0.567s] [ 10%] Built target beagle_msgs__rosidl_generator_c
[0.567s] [ 12%] Built target beagle_msgs__cpp
[0.586s] [ 44%] Built target beagle_msgs__rosidl_typesupport_cpp
[0.596s] [ 44%] Built target beagle_msgs__rosidl_typesupport_introspection_cpp
[0.597s] [ 44%] Built target beagle_msgs__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 55%] Built target beagle_msgs__rosidl_typesupport_introspection_c
[0.610s] [ 76%] Built target beagle_msgs__rosidl_typesupport_c
[0.612s] [ 76%] Built target beagle_msgs__rosidl_typesupport_fastrtps_c
[0.629s] [ 76%] Built target beagle_msgs
[0.641s] [ 78%] Built target beagle_msgs__py
[0.658s] [ 91%] Built target beagle_msgs__python
[0.678s] Built target beagle_msgs__rosidl_typesupport_introspection_c__pyext
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__type_support.c
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__type_support.c
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__rosidl_typesupport_introspection_c.h
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__rosidl_typesupport_introspection_c.h
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__type_support.c
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__rosidl_typesupport_introspection_c.h
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__type_support.c
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__rosidl_typesupport_introspection_c.h
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__type_support.c
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/libbeagle_msgs__rosidl_typesupport_introspection_c.so
[1.049s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/libbeagle_msgs__rosidl_typesupport_c.so
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__builder.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__struct.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__struct.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__builder.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__traits.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__struct.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__traits.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__traits.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__builder.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/position_cmd.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/positioncmd.hpp
[1.050s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/cmd_and_pose_vel.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/distbeagle.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__builder.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__struct.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__traits.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__traits.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__builder.hpp
[1.051s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__struct.hpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/beagleposition.hpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__type_support.cpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__type_support.cpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__type_support.cpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/position_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/cmd_and_pose_vel__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/msg/detail/positioncmd__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail
[1.052s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__type_support.cpp
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/action/detail/distbeagle__rosidl_typesupport_introspection_cpp.hpp
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__rosidl_typesupport_introspection_cpp.hpp
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/include/beagle_msgs/srv/detail/beagleposition__type_support.cpp
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/libbeagle_msgs__rosidl_typesupport_introspection_cpp.so
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/libbeagle_msgs__rosidl_typesupport_cpp.so
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/pythonpath.sh
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/pythonpath.dsv
[1.053s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/__init__.py
[1.139s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg
[1.139s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_position_cmd.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/__init__.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_positioncmd.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_position_cmd_s.c
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_cmd_and_pose_vel.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_positioncmd_s.c
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/msg/_cmd_and_pose_vel_s.c
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/action
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/action/__init__.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/action/_distbeagle.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/action/_distbeagle_s.c
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/srv
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/srv/_beagleposition_s.c
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/srv/__init__.py
[1.140s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/srv/_beagleposition.py
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/beagle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/beagle_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/python3.8/site-packages/beagle_msgs/beagle_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/lib/libbeagle_msgs__python.so
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/msg/CmdAndPoseVel.idl
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/action/Distbeagle.idl
[1.141s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/srv/Beagleposition.idl
[1.142s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/msg/CmdAndPoseVel.msg
[1.142s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/action/Distbeagle.action
[1.142s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/srv/Beagleposition.srv
[1.142s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/srv/Beagleposition_Request.msg
[1.143s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/srv/Beagleposition_Response.msg
[1.143s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/ament_index/resource_index/package_run_dependencies/beagle_msgs
[1.143s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/ament_index/resource_index/parent_prefix_path/beagle_msgs
[1.143s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/ament_prefix_path.sh
[1.143s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/ament_prefix_path.dsv
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/path.sh
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/environment/path.dsv
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/local_setup.bash
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/local_setup.sh
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/local_setup.zsh
[1.144s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/local_setup.dsv
[1.150s] -- Installing: /home/k/robo/install/beagle_msgs/share/beagle_msgs/package.dsv
[1.150s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/ament_index/resource_index/packages/beagle_msgs
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_generator_cExport.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_generator_cExport-noconfig.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_cExport.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_generator_cppExport.cmake
[1.179s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_cppExport.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/rosidl_cmake-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgsConfig.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/cmake/beagle_msgsConfig-version.cmake
[1.180s] -- Up-to-date: /home/k/robo/install/beagle_msgs/share/beagle_msgs/package.xml
[1.181s] Invoked command in '/home/k/robo/build/beagle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/k/robo/install/beagle_first_package:/opt/ros/galactic /home/k/.local/bin/cmake --install /home/k/robo/build/beagle_msgs
